,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
661,"cheeta(1,181)
🇩🇰Langå, Denmark
2.8December 16, 2007
Heavy malty aroma. Huge frothy, white initial apperance. Good lacing. Cloudy orange body. Light bitter initial flavor with a long finish duration. Medium palate.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
662,"kappldav123(8,467)
🇩🇪Nordhausen, Germany
3.7December 12, 2007
Ich war gespannt auf dieses Bier. Was kommt dabei heraus, wenn eine so große Brauerei sich plötzlich entschließt, ein Weizen herauszubringen? Ein Industriebier? Eigentlich nicht. E…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
663,"stouby(5,860)
🇩🇰Holbæk, Denmark
3.2November 24, 2007
Bottle at home.
Hazy orange with a large white head, fine lacings. Aroma…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
664,"jonas(12,972)
🇩🇪Garching b. München, Germany
2.6November 22, 2007
Bottle. Dusty minerally clove nose. Cloudy orange, big golden foam. Banana and clove with metallic edges, quick finish - light body. Pure thirst quencher, not particulary interesting.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
2
Overall
9",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
665,"Ungstrup(48,915)
🇩🇰Citizen of the universe, Denmark
2.8November 4, 2007
Bottled. An unclear orange beer with an orange head. The aroma is sweet wheaty, while the flavor is sweet with notes of both wheat and banana, but the body is thin.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
666,"larsga(7,693)
🇳🇴Oslo, Norway
2.5October 15, 2007
Medium white head does not last. Hazy opaque yellow body. Papery fruity aroma. Dry sharpish chalky taste, vaguely fruity. Somewhat watery. Dry papery watery aftertaste with hints of…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
667,"motelpogo(7,696)
🇨🇿Plzen, Czech Republic
2.9September 30, 2007
bottled. loads of sediment, yellow, big doughy banana aroma, quite a thick texture, hints of clove and vanilla, quite pleasant
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
668,"Miksu(5,052)
🇫🇮Jyväskylä, Finland
3.3September 25, 2007
Draught at Old Brick’s Inn, Jyväskylä. Hazy yellow color with thick creamy head. Very bready and clovey aroma with a little banana. Wheaty and grainy flavor with clovey spiciness and ta…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
669,"jbrus(4,986)
🇳🇱Delft, Netherlands
3.2September 18, 2007
Bottle@Home. Sweet, wheat and strong banana aroma. Cloudy, yellow color, white head, good lace. Very sweet, banana, wheat, light bitter, full. This goes a little over the top with the…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
670,"Papsoe(25,039)
🇩🇰Frederiksberg, Denmark
3.2September 2, 2007
(Bottle 50 cl) Courtesy of nicolascage. Pours a hazy golden with an off-white head leaving some laces. Aroma of yeast and citrus. Medium-bodied with sweetish banana notes, a bit of…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
671,"yespr(55,116)
🇩🇰Copenhagen, Denmark
2.7August 25, 2007
50 cL bottle. Pours hazy yellow to orange with huge white head. Vegetable wheaty aroma. Creamy mouthfeel. Vegetable wheat flavour, medium sweet. Wheaty finish.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
672,"TorbenH(1,099)
🇩🇰Frederikshavn, Denmark
3.2August 21, 2007
Bottle. Large white head. Light yellow color. Notes of coriander. A typical weizen.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
673,"Hansen(8,769)
🇩🇰Landsbyen ved floden Mokai, Denmark
3.5August 19, 2007
The aroma is real good, lots of spice and fruit. Banana, coriander, ginger. Yellow-orange color, murky. Large, white head, lasting. Heavy sweet flavor, light bitterness. Creamy texture.
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
674,"EHSRanders(2,283)
🇩🇰Tjele, Denmark
3.2August 19, 2007
Bottle. Hazy golden colour with large creamy white mostly lasting head. Fruity aroma. Sweet flavor. Bitter finish.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
675,"HenrikSoegaard(19,306)
🇩🇰Randers, Denmark
3.4August 18, 2007
Bottle. Creamy white excellent fully lasting head. Yellow colour. light malty moderate hopy and heavy yeasty aroma. Nice spicey esters dominated by coriander. Moderate bitter flavor.…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
676,"sayravai(4,710)
🇫🇮Helsinki, Finland
3.4August 9, 2007
(Draught@Oluthuone Amsterdam) Opaque yellow-orange with a medium, white and creamy head. Strongly banana-estery, but dryish and a bit dull, wheaty aroma. Slightly sewery in a while.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
677,"larsniclas(9,602)
🇸🇪Billdal, Sweden
2.7August 3, 2007
Bottled.
Hazy yellow. Large white, creamy head.…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
2
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
678,"Egon(478)
🇸🇪Gothenburg, Sweden
2.9August 2, 2007
Bottle. Hazy amber with white head. Aroma of bananas and floral. Roses maybe? Rubber.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
679,"omhper(35,610)
🇸🇪Tyresö, Sweden
2.7July 30, 2007
Bottled at 3 Små Rum, Göteborg.  Cloudy dark yellow, rich lasting creamy head. Aroma of clove lemon and banana. Sweet and somewhat papery with short estery flavour. Medium bodi…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
2
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
680,"ekstedt(8,121)
🇸🇪Göteborg, Sweden
3.0July 28, 2007
[i]Bottled at Tre små rum, Göteborg, Sweden.[/i] Standard hefeweizen, not much more to say.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
681,"FrankJohansen(3,623)
🇩🇰Sabro, Denmark
2.9July 11, 2007
Bottle. Hazy golden colour with a medium mostly diminishing white head. Aroma and taste of fruits,  wheat and citrus. Far from the best weizen around.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
682,"MiP(19,171)
🇩🇰Sønderborg, Denmark
3.3July 9, 2007
Bottle, 5.3%. OK banana aroma. Hazy orange colour. The flavour also has some banana and a sweet finish. Good mouthfeel, but leaves a little rubber feeling in my mouth.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
683,"rlgk(18,838)
🇸🇪Göteborg, Sweden
3.1June 15, 2007
Hazy yellow, quite nice white head. Banana aroma, some orange, bready, yeasty and with some spices. Malty, bready, fruity flavor, some banana and wheat, pear notes. Quite mild…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
684,"HPMHam(13)
🇩🇪Schömberg, Germany
3.3June 15, 2007
A very good Weizen. Good flavor. Sour in the finish. Kind of fruity and banana. Nice full Color.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
685,"bierkoning(19,183)
🇳🇱La Tropica/Doarp, Netherlands
2.7April 28, 2007
Bottle, Trink Gut Nordhorn. Orange blonde color. Orange and a hint of clove in the aroma and flavor. Hint of soap. Refreshing but kind of average weizen.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
686,"raymondwave(931)
🇫🇮Finland
2.7March 30, 2007
This must be pretty new as it wasn’t on the database yet. Almost orange, cloudy, small thick head. Not as fluffy and huge as usually, altho the beer was pretty cold when poured.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
