,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
540,"DonMagi(5,592)
🇬🇧bantervile, England
3.0May 3, 2009
Bottle thanks to Ian, had at the cads first london tasting. Alround rating: Im completly convinced this is just Kronenberg Blanc, its thin citrusy and just read my kronenberg blanc rating.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
541,"harrisoni(24,681)
🇬🇧Ashford, England
3.0April 28, 2009
Bottle at the Spotify tasting.  Passionfruit aroma, some cardboard in mouth.  Hazy pale gold colour.  It’s not awful, bit of passionfruit syrup in mouth on the flavour.
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
542,"bhensonb(20,714)
🇺🇸Woodland, United States
3.2April 27, 2009
Bottle at Delirium. Hazy gold color with a white head. Aromas of lemon and anise? Near med. body with mild carb. Flavors of wheat, lemon and clove. Finishes fairly dry. Refreshing.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
543,"eManu(573)
🇧🇪Kuala Lumpur & Brussels, Belgium
3.0April 2, 2009
Had this by draft.  A hazy light yellow with a white head and a slice of lemon.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
544,"mike_77(12,717)
🇳🇱Breda, Netherlands
3.5February 28, 2009
Hazy appearance with light foamy head. Aroma has plenty of citrus and spice. Nice white beer with a spicy feel and a slightly sour edge. Finish is smooth and sweet.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
545,"joe19612(4,732)
🇬🇧CAMBERLEY, England
3.8February 8, 2009
Bottle. Pours a very cloudy yellow colour with a big white head. Has a good spicy aroma with plenty of citrus flavours. The taste is all coriander and citrus with a slight hint of orange. II really…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
546,"fiulijn(27,657)
🇨🇦Vancouver, Canada
2.4January 9, 2009
<i>Courtesy of Philippe (Bov)</i><br />Muddy pale blond color. Strange aroma, light wheat and chewing-gum. Sweeter than a typical Belgian Wit, with a light sweet oranges fruitness,…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
547,"rolickstamp293(14,100)
🇫🇯Fiji Islands
3.6October 11, 2008
Botella. Pale rather hazy golden colour with a medium white head. Very nice fresh fruity yeasty citrus and spice aroma. Quite good a mouthfeel. Very nice fruity wheat soft citrus flavour.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
548,"Pinball(13,785)
🇩🇰Copenhagen, Denmark
3.4August 10, 2015
thanks faroeviking for sharing. aroma:sweet, slight spices, orange.app: cloudy yyellow, white head,flavor:citrus, sweet, alcohol complements the brew very well. nice witbier. Renate…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
549,"Plovmand(11,361)
🇩🇰Grindsted, Denmark
3.6September 14, 2008
Bottle. Poured unclear and cloudy yellow with a big white head. Very spicy aroma with citric notes. Coriander and citrus in flavour with some orange. Very tasty and refreshing.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
550,"JoeMcPhee(11,817)
🇨🇦Toronto, ON, Canada
3.8September 14, 2008
I drank a bottle of this while watching the sunset behind the Eiffel Tower... good times.  Hazy pale yellow beer with a thick white head.  Very bright coriander aroma, bitter orange and…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
551,"RoyceH(1,200)
🇱🇺Hesperange, Luxembourg
3.2August 31, 2008
Bottle from Auchan. Cloudy witbier with a fluffy white head. Nose is citrusy, wheaty, herby, almost some spice. Mouth is much the same, with some lemon pith, and a more robust…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
552,"Bart(2,934)
🇧🇪Brussels, Belgium
3.2August 6, 2008
Hazy white yellow coloured beer with some little carbonation and a small white head. Herby citrus and coriander wheat aroma, typically white. Medium to full palate. Finish is fruity,…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
553,"Wim(6,144)
🇧🇪Weelde, Belgium
3.4August 4, 2008
hazy white blond coloured body with a white head a fruity spicy aroma a fruity spicy taste with a spicy bitter finish nice one
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
554,"Yves(4,439)
🇧🇪Beerse, Belgium
3.7August 3, 2008
Hazy yellow coloured beer, small white head. Sweet fruity aroma. Full creamy palate. Finish is first slightly sweet the bitter. Top beer, why not produced for Belgium market???
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
555,"omhper(35,610)
🇸🇪Tyresö, Sweden
3.6July 15, 2008
Bottled at Petalax Beer Festival.  Cloudy pale straw colour, creamy head. Concentrated coriander and lemon juice aroma. Medium sweet with rounded mouthfeel and meium body.…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
556,"oh6gdx(26,483)
🇫🇮Vasa, Finland
3.4July 14, 2008
Bottled. Hazy pale yellow colour, small white head. Aroma is coriander, some soap and wheat. Flavour is quite much the same. Also some quite citrusy notes.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
557,"jbrus(4,986)
🇳🇱Delft, Netherlands
3.6May 31, 2008
Bottle@Home. Coriander and clove aroma. Cloudy, yellow color, white head, good lace. Sweet, light bitter, light sourish, lots of spices but very well balanced, coriander, clove, laurel. Flavorfu…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
558,"gowdy(1,112)
🇬🇧Erskine, Scotland
3.4April 26, 2008
Bottle at home. citrus, golden, cloudy, aminimal head, light sweetness, light body, creamy, average carbonation,
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
559,"shrubber85(14,083)
🇺🇸Greenville, United States
3.1March 16, 2008
Bottle.  Sour lemon, vinegar, barnyard aroma.  Cloudy orange yellow with small head.  Slightly sweet orange malt flavor with a mild musty finish.  On the sweet side for a witbier -…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
560,"jehoey(765)
🇺🇸Shippensburg, United States
2.8February 29, 2008
Bought in a super market in France: Aroma was strongly of coriander, almost overhelmingly so.  Pours a hazy yellow with a foamy head, which leaves some lacing on the glass.  Flavor is…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
561,"Bov(14,983)
🇨🇭Bienne, Switzerland
2.5February 19, 2008
coudy orange colour with a fine and persistant white foam; nice lace; robust and perfumy aroma of coriander and cinnamon; medium-bodied, very sweet without acidity to balance it; spicy…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
2
Overall
8",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
562,"Marko(14,020)
🇨🇿Prague, Czech Republic
3.1January 21, 2008
Bottle courtesy of and shared with ozujsko (thanks!)
  Poured a murky yellow-orange colour... dark for a wit, small thick white head that went away slowly. A very pleasant nose..…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
563,"DruncanVeasey(10,316)
🇬🇧Nr NUNEATON, England
3.1January 19, 2008
Unmalted barley juiciness, pineapple, fruit gums and coriander aroma. Sweet, woody, peppery, and almost hefe-like. Flavour marred by a synthetic artifiical sweetener bitterness, but…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
564,"ogivlado(14,052)
🇭🇷Zagreb, Croatia
3.2January 15, 2008
Bottled(250ml). -from Geant in Briancon.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
565,"MesandSim(7,116)
🇬🇧London, England
2.3October 12, 2007
A Sim rate (bottle from Kris Wines):
 Smells incredibly synthetic, like a toilet air freshener. Spicy clove, lemon, sandalwood. But plastically, chemically…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
566,"oberabcbbsok(692)
🇧🇪Hoboken, Belgium
3.4July 11, 2007
Bottle at SoK beertasting. A very nice herbal and smoot taste. Spicy aftertaste. Hoppy, sour grapefruit. Very nice blanche
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
567,"diabel(1,836)
🇧🇪Zaventem, Belgium
3.1July 3, 2007
Bottle at Beer Brothers’ Festival 2007, Mechelen, Belgium
  Hazy, yellow body.  Very fruity aroma of hops, citrus, grapefruit, coriander.  A bit too aromatic.  Lightly bitter, lightly…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
