,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
328,"DuffMan(10,981)
🇨🇦the land of bitumen, beef & beer, Canada
3.6August 14, 2012
Bottle, shared at RBAG Summer Session 2012. Murky brown with golden highlights, crowned by an average off-white head the leaves minimal lacing. Very hop-forward aroma, perfumey…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
329,"pintbypint(4,303)
🇨🇦Edmonton, Canada
3.8August 11, 2012
Rbag summer. Hazy red brown pour with thin whitish head. Caramel and toffee nose with citrus and some floral notes behind. Taste has big toffee and caramel, citrus, pineapple…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
330,"drfabulous(14,687)
🇺🇸Lexington, United States
3.7August 9, 2012
22 ounce form Blackwell’s. Big malty and hoppy red. Lots of bitterness in there as well. Not too sweet. Caramel finish.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
331,"Zymurgeist2(4,385)
🇺🇸Redwood City, United States
3.7August 5, 2012
On tap at Gourmet Haus. Great citrus and cotton candy aroma. Hazy olde orange with an off-white head of large bubbles and clinging to glass. Full malt and spice collide. Medium-full…
Show more
Aroma
9
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
332,"Vac(2,445)
🇺🇸San Diego, United States
4.0July 29, 2012
Dark red in appearance.  the aroma has a hint of sweetness and a nice citrusy hop note.  The flavor is sweet and malty with an underlying hoppiness.
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
333,"olio(14,755)
🇫🇮Tampere, Finland
3.4July 19, 2012
Cask @ Toronado, San Francisco.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
334,"Christian(16,456)
🇩🇰Odense, Denmark
3.6July 3, 2012
Markhaven Summer Fun 2012. Ruby dark brown colour with a lasting white head. Malty aroma of caramel and toffee, with fruity hops, tangerine, white wine, peach and a grassy touch.…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
335,"Dedollewaitor(20,453)
🇩🇰Odense, Denmark
3.7July 3, 2012
Bottle @ Odense Tasting, July 2012. Pours copper amber with a white head. Really malty nose. Flavor is berries, benzin and caramel. Medium bodied. Dry finish.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
336,"XmnwildX12(2,079)
🇺🇸Farmington, United States
4.2July 1, 2012
Has some nice roasty notes as well a nice fresh hop scent. Has a nice light roast with not much of a bitter hop taste. Super smooth and complex, one of the best scents in a beer.…
Show more
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
337,"ComradeK(1,938)
🇨🇦North-Western Ontario, Canada
4.4June 25, 2012
650ml bottle. Pours a murky deep chestnut, with a smallish off-white head, which lasts reasonably well and leaves good lacing. Resinous, sappy hops dominate the aroma, with some fainter…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
338,"foles(45)
🇦🇺Australia
3.8June 21, 2012
Was looking forward to this one. Very dark red, ruby highlights bring it short of brown. Nose is rich hoppy with some malty tones - hinting the devil is in the flavour. Flavour is more…
Show more
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
5
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
339,"chrisv10(23,978)
🇩🇰Denmark
3.9June 12, 2012
Bottle. Very dark amber/red wit big beige head. Aroma is malt, fruit, citrus, hops, elderflower, floral and caramel. Flavour is malt, fruit, caramel, hops, citrus, pine, medium sweet, little…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
340,"Gription79(2,892)
🇺🇸Bountiful, United States
3.9June 5, 2012
Poured from a 22 ounce bomber. Filled my glass with a very dark brown beer. The aroma is juicy, citrus fruits, slight bready malts. The flavor citrus, bready, grassy, solid malt character.…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
341,"hawthorne00(7,222)
🇦🇺Melbourne, Australia
3.5June 4, 2012
Bottle, 10C. Dark red with a large beige head. Aroma of oranges and chocolate, toast, white pepper, soap, herbs, aging lawn clippings.   Medium bodied, slightly creamy. Taste has toffee…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
342,"gam(4,242)
🇦🇺brisbane, Australia
3.6June 4, 2012
Blocky biege head dark brown pour misty soft medium carbonation perfume like aroma pine malt honey fruit the flavours resiny pine apricot medium ibu grapefruit pip like…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
